-0.31427607,-0.23763725,0.38173416,-0.041534152,0.097930305,0.21498604,-0.06435948
-0.0708041,-0.46205825,-0.14476319,-0.04036251,0.3484178,0.06776561,-0.049995955
-0.17852682,-0.09141522,0.02797371,0.21406995,0.4235584,-0.04408688,-0.1884409
0.19686511,-0.016163757,-0.17194022,0.1321403,-0.30826703,-0.12676038,0.0338431
0.2311314,-0.31927922,0.32226998,-0.22430007,-0.36794046,0.08053869,-0.059782352
-0.08779389,-0.27913895,0.2785761,-0.078134,-0.11018552,-0.11760765,0.14960544
0.05197828,0.08185501,0.070664816,0.09094172,-0.1549763,-0.062031966,-0.083678015
-0.04704297,-0.4155125,-0.10642068,0.23240015,0.19743049,-0.062335238,0.044844862
0.11340162,0.03186533,-0.18169217,0.0023528705,-0.16413054,-0.063391276,0.0928192
-0.09281108,-0.2837588,-0.08215207,0.07821522,0.053323172,0.16259018,-0.104990296
-0.2489201,0.3002731,0.13840617,-0.3099577,-0.049676433,-0.040290315,-0.041244622
0.021899272,0.30179623,0.02561108,-0.15468453,-0.1282544,0.029597439,0.106796965
0.11866465,0.21540798,-0.26227915,0.07119382,0.18267763,0.119815096,-0.027793463
0.04996238,-0.18011288,-0.12868084,0.104605295,-0.13351306,0.035860248,0.048290204
-0.3041807,-0.2383866,0.12910192,0.21973863,-0.073760435,0.16940092,0.09567588
0.07268612,-0.5165585,-0.07760811,0.13334724,0.11799877,-0.1539308,-0.057052754
-0.079118885,0.25203794,0.005199757,-0.060967054,-0.07882153,-0.09875231,0.09223913
-0.23557265,-0.45370483,0.1060668,0.2337199,-0.055671703,-0.026779693,0.19101587
-0.06209632,-0.25304788,0.14157023,-0.10704469,-0.03509715,0.09623434,-0.05826522
0.10260508,0.15526094,-0.14916185,-0.31807753,0.18962705,0.04921335,-0.09427208
-0.099354155,0.2138996,-0.22766607,-0.2994063,0.22195889,0.09040568,-0.02157082
0.016382355,0.4302401,-0.041182067,-0.0019867835,-0.26745892,-0.019652579,-0.011267096
0.057125244,0.31073904,0.038962796,-0.25472432,-0.20374435,0.00700778,-0.121045746
0.024142494,0.21606946,-0.034744296,-0.0628746,0.019664804,-0.115079165,-0.16364244
0.33164498,-0.35899776,0.16021493,-0.5398209,0.20144477,0.15141085,-0.05463713
0.22254117,-0.14091563,-0.22754645,0.3768991,-0.2054963,-0.07555642,0.050139617
0.025649823,0.05559091,-0.18554424,0.19996107,0.10739484,-0.067532115,0.034218732
-0.1255455,-0.26352432,0.10600801,0.067456946,0.15833974,0.09497897,-0.09796878
0.07585385,-0.19881143,0.27618772,-0.30124354,-0.16239291,0.04661513,-0.11256348
-0.1043278,0.05308774,0.14815985,-0.27102003,-0.09258453,-0.2214154,-0.120959945
-0.04689528,-0.03383464,0.09955976,-0.18511567,0.14050062,0.009077371,0.039903868
0.26479772,-0.19455293,-0.3473399,0.10828773,0.46521667,-0.048803978,0.1447104
0.07123998,0.43629107,-0.20841599,0.03113329,-0.13589615,-0.053533796,-0.07404916
-0.0001663879,-0.26612028,0.071954116,0.066336825,0.19514656,0.12403855,-0.04020092
-0.07723613,-0.09108537,-0.03600522,-0.25184843,0.037837446,0.038886707,0.12690097
-0.08023886,0.16739134,-0.17952076,-0.30843836,-0.10859194,0.035406396,-0.04960663
0.09406768,-0.17669989,0.26487893,0.07025312,-0.12691572,-0.12900232,-0.0694742
-0.06690851,-0.46385434,0.12646195,0.25510636,-0.058706295,0.24667013,-0.042251546
-0.05340425,-0.15896162,0.090763964,-0.35987666,0.2668984,-0.043573175,0.09018942
-0.045880232,-0.021449048,-0.23685555,0.14144921,0.15546848,0.12893166,-0.06847291
-0.053101536,0.037088312,-0.35551143,0.11607926,0.21776356,-0.15274332,0.23966031
-0.013100352,0.38823438,-0.29302758,-0.2196552,0.17330514,-0.10980967,0.022601426
-0.19034746,0.08465577,0.19134194,0.0817122,0.050107043,0.07994706,-0.13561477
0.14196494,-0.28270352,-0.15041353,0.28669977,0.16532533,0.079910174,-0.054760613
0.084467925,0.19063197,0.111955814,-0.38187477,-0.06611446,-0.03590756,-0.035061937
-0.28158578,0.6583505,-0.658623,-0.5372228,-0.040362645,0.1054673,0.245026
-0.06923623,-0.59871596,0.5092388,0.3184766,-0.06859753,0.06599106,-0.038877305
0.26065576,-0.55574703,0.31347743,0.15361556,-0.07680244,0.13474911,-0.051941965
0.1229356,-0.05013548,0.11512075,0.2973953,-0.013647311,-0.11107582,-0.10076342
0.20790496,0.081303075,-0.10542812,0.21374135,-0.19082002,-0.034776848,-0.050895184
-0.18494372,-0.15029167,0.040307038,-0.13791227,0.06567062,0.0522843,0.01724907
-0.25091383,-0.08596126,-0.086041145,0.17625332,-0.03836142,0.105451465,0.04593963
-0.050701175,0.12561943,-0.009272674,0.16308695,-0.22299989,-0.082075015,-0.089219995
0.082188964,-0.3148857,0.2233397,-0.35938,-0.2185517,0.049668532,0.013371719
0.18562022,0.17362341,-0.31179705,-0.38742185,0.39101005,0.13623324,-0.062757164
0.46794066,-0.29553396,-0.06519357,-0.12982354,0.39452556,0.37781975,-0.12523846
-0.0640647,0.15617417,-0.29974753,0.24728681,-0.13319618,-0.17202717,0.061173733
-0.20804195,0.6744959,-0.025421673,-0.39224008,-0.30744687,0.01054069,0.14339381
-0.080299675,0.19089112,0.0058766613,0.13867915,-0.23415448,-0.19042018,0.016679399
0.10998105,0.1627182,-0.08650353,-0.13736399,-0.11944035,0.40388787,-0.031653505
-0.087822124,-0.15722634,0.17946887,0.4020246,-0.19475013,-0.00427198,0.09654587
-0.119756855,-0.07465797,0.22767419,-0.16965777,0.22703989,-0.0116215795,-0.04908613
-0.1417329,-0.26545918,0.20082343,-0.2776755,-0.09733922,-0.042217,0.061551318
-0.1790061,-0.2118823,0.122061715,-0.048755374,0.28801695,0.06678546,-0.095637634
0.14068569,-0.14525446,-0.18447417,-0.4570163,0.19978176,-0.0076669175,-0.05008279
0.017367307,-0.22388014,0.07654953,0.10710406,0.072268575,-0.086603016,-0.078383826
-0.22945589,0.30670646,-0.23627827,0.096447006,0.019449044,0.050541498,-0.11638116
-0.16343628,-0.22411299,0.18401697,0.18804371,-0.021409761,0.06304474,-0.06505748
-0.30119732,0.1979286,0.12273644,0.04228659,0.10137201,0.29425505,0.023547383
-0.07474647,0.09611701,-0.42019922,0.32397038,0.28814277,0.02574319,-0.11659569
0.023326261,-0.08908114,0.016944464,0.06658875,0.2235531,-0.02598687,-0.13873267
-0.059452347,0.08072967,-0.27068645,0.17183077,-0.022961102,0.09457252,-0.023261376
0.26407027,-0.25214103,0.0526269,0.069112055,-0.096490644,0.046539534,-0.0707694
0.07163796,-0.108222276,-0.053407636,0.2623256,0.18127203,-0.09383576,-0.11849305
-0.1607083,0.3392446,0.07697622,-0.5284978,0.5169656,0.03701678,0.046224758
0.10894916,-0.24012053,-0.18951708,-0.01052287,0.4737195,-0.037426077,0.012902215
0.07174923,-0.2700822,0.05559776,-0.31716183,0.32102972,-0.021567497,0.16435616
0.16283216,0.18967712,0.068472594,-0.3749959,-0.33189613,0.0509233,-0.12525977
0.026362544,0.12592915,-0.025820818,0.08773272,-0.21424441,-0.051003035,-0.093331724
-0.07277757,0.14512922,-0.45313233,0.23911588,0.22848774,0.25063854,-0.12508826
-0.19372194,0.00080005475,0.24396059,0.18206836,-0.41774866,-0.013262103,-0.06656469
-0.21971598,0.07954982,0.033249974,0.17307566,0.05284006,-0.052694827,-0.048184086
-0.091659956,-0.09935927,0.09638984,-0.03434341,0.03466952,-0.069338925,-0.04677813
0.061205097,-0.12542781,0.12788142,0.15003034,0.11973385,-0.08025249,-0.09760081
-0.07071683,-0.039734144,0.24656548,-0.13223432,-0.15942502,0.042899396,0.09084944
-0.15902527,-0.26332492,0.11567794,0.18104576,0.14771217,-0.086846374,0.022933489
0.02462129,0.06927607,-0.07726409,0.12920825,0.04962758,0.047378834,-0.10456166
0.062156446,-0.029034363,-0.30106655,-0.046647295,0.08426127,0.118441135,-0.099040836
-0.02456476,0.14681311,-0.18625206,0.04043822,0.33874318,-0.08948594,0.28836128
0.08294675,0.3432867,-0.3212244,0.16822602,-0.05412056,-0.18235302,-0.12271204
-0.09724537,0.29164732,-0.011722746,0.17818023,0.21890596,-0.0513673,-0.010697818
-0.055041272,0.07389396,0.06397901,0.17111403,0.020973204,-0.049398847,-0.10351116
-0.18847853,0.25684336,0.06155031,0.13981621,0.08817041,0.15041164,-0.09678073
-0.059485406,-0.040782705,-0.37047395,0.1535284,0.15978856,-0.12010934,-0.14553517
0.14394845,0.07869494,-0.22043367,-0.37749812,0.2702313,-0.0005309607,-0.19141194
-0.12438729,-0.011274073,0.084769934,0.15885988,0.038176924,0.20708063,-0.06392641
-0.06602032,-0.03842081,0.14664473,0.10040524,-0.43943655,-0.19473569,0.07753635
-0.18642434,0.5692479,-0.5755789,-0.18608391,0.5296067,-0.07913439,0.09365204
-0.18768394,-0.0094840815,0.18329601,0.513227,-0.08410919,-0.09499949,0.08325761
-0.28059497,0.09640086,0.031054795,-0.06711985,-0.033491485,-0.04922097,0.028791707
-0.07408946,-0.15568635,0.19637041,0.051583137,-0.040503062,-0.08952764,0.065158024
-0.06617658,0.41174123,-0.32858318,-0.0799027,0.2580831,0.14885528,0.2604284
-0.08100811,-0.3857533,0.27001858,-0.093182445,-0.1042444,-0.27694318,0.06340862
0.14061852,0.052507687,-0.00024784822,-0.030276246,-2.1397987e-05,-0.22593275,-0.0994857
0.08481698,-0.040692188,-0.009413274,-0.15153198,0.13026711,0.04517338,-0.04103356
0.3704405,0.2374502,-0.03522467,-0.55026835,-0.19323999,0.049426973,-0.07723388
-0.16510077,0.44023442,-0.42953187,0.3265303,-0.2595372,0.1491061,0.0869747
-0.12184157,0.09992187,-0.14215316,-0.022669427,-0.39809838,0.11507041,-0.08583776
-0.06182091,0.04545293,-0.3363744,-0.0018120495,0.15480033,-0.0092364615,-0.036406346
-0.182025,0.1792826,-0.086509876,0.16790494,-0.30195054,-0.06202157,0.08798247
0.0911141,-0.27077746,0.12646346,-0.20037676,0.0066031134,-0.04525158,-0.049530875
0.080576174,-0.33866668,0.08137253,0.14874369,0.17528448,-0.042037755,-0.116144195
0.13211332,0.07248889,-0.1095932,0.019893121,0.34330848,-0.14129713,-0.08860683
-0.23706666,-0.2191713,0.14894903,0.08639848,0.2653266,-0.17403813,0.14382133
0.23239917,-0.16149154,-0.016574219,0.2548753,0.28380573,-0.05873092,-0.20684984
2.1621413e-06,0.14110658,0.04700883,-0.10513033,-0.020668512,-0.027598713,-0.13110642
-0.14998843,-0.28423068,0.21599413,-0.18785767,-0.033440053,-0.0930025,0.14601731
-0.014670398,0.3867697,-0.2553703,0.19248031,-0.23796427,-0.08649457,-0.07948734
0.19270489,-0.20317957,-0.1852385,0.32745367,0.1754189,-0.04204795,-0.005107776
-0.019850802,-0.14797676,0.10697017,-0.05913098,0.048497476,-0.07012216,-0.101915985
0.075218536,0.06541726,-0.3064601,0.13240172,-0.17047398,-0.021630073,-0.09721765
-0.047137685,-0.40078545,0.29777738,-0.25492656,0.053975955,-0.068355344,-0.10995466
-0.1777094,-0.5750864,0.13187072,0.39386266,-0.35199142,0.054448918,-0.09371922
0.09634185,-0.12859648,-0.17877536,-0.22793484,0.25624388,0.44142538,0.02987784
-0.263345,-0.14493924,0.2631994,-0.2338812,0.042335924,0.10800292,-0.051455606
-0.19061182,-0.24858306,0.32357913,0.041810803,0.41191784,-0.23322387,0.09853832
0.12552299,0.14465314,0.069803216,-0.006541208,-0.15985876,-0.055830676,-0.09841156
0.17458215,-0.29889125,0.3572113,0.14058487,0.094492465,-0.08659439,0.21757065
0.20896213,0.07116318,-0.16902831,0.051117502,0.26425898,-0.067546345,-0.1186829
-0.14870198,-0.1183273,0.090713955,0.05012215,0.06566328,0.09590707,-0.055121038
0.040570553,0.18687578,-0.036107786,-0.17904516,0.2812074,-0.14178286,-0.074695274
0.03921525,-0.21375035,-0.039533556,0.25783846,0.12301122,-0.261987,-0.08620097
0.2516947,0.2837735,-0.41937998,0.47609636,-0.18014914,-0.05978065,0.07168912
0.10583723,0.26202866,-0.108678766,-0.22553407,-0.18525048,-0.06502965,-0.119429715
-0.023414243,-0.42337635,-0.085328974,0.06343235,0.13995671,0.19678047,-0.028827323
-0.061823975,-0.24527217,-0.1881923,0.44136938,-0.05060028,0.1100758,-0.08319602
0.1307524,0.05363147,-0.39051992,0.23488888,-0.40246308,0.091095805,0.24475397
0.040746078,-0.3538107,0.23686494,0.114819296,-0.04871621,0.12901329,-0.0045052567
-0.16574436,0.13815089,-0.3691628,-0.016910907,0.32433984,0.18103711,0.026082216
0.06437326,-0.072160386,-0.16401154,0.37399384,0.07546732,-0.12335506,0.042097326
-0.189056,0.09365216,-0.12674531,0.19642772,0.097004354,-0.15254727,-0.08567544
-0.038871024,-0.04984654,0.06838483,0.237955,0.0362369,-0.046070907,-0.15720607
-0.04286054,0.32304394,-0.41857654,0.3677223,-0.082732424,-0.11454445,0.098716415
-0.12523842,0.48610005,0.05588335,-0.20836395,-0.1817147,-0.2198809,0.080215916
0.06761052,-0.099397436,0.3460718,-0.38920087,-0.15676711,0.09823777,0.11657172
-0.14948381,0.44825274,-0.2259245,0.18956345,0.011423299,-0.15558733,-0.048713714
0.031924937,-0.2491737,0.17230329,0.19387926,0.038703166,-0.04592328,-0.11166696
-0.050202787,0.10746813,0.014037997,-0.39177656,0.37306282,0.06602814,-0.131661
-0.14674395,0.31237617,-0.035099123,-0.09597225,0.10328732,-0.008334977,0.05102318
-0.18644182,0.23791845,0.08305671,-0.09225121,-0.22908264,-0.06840408,-0.010448643
0.01896042,-0.11831148,-0.19403876,0.237026,-0.017935775,0.29598197,-0.012744994
-0.16411781,0.36216962,-0.14596039,-0.14014408,0.063256286,-0.0047958144,-0.0142350625
-0.2826125,0.17310923,0.030796563,0.07328416,-0.23825434,0.031913545,0.042534
-0.19740033,0.32318157,-0.38760152,-0.09302739,0.5355029,-0.06562214,-0.11706333
-0.106159315,0.42522603,-0.10891425,-0.3766426,-0.036289595,0.03695238,0.0924073
0.10462308,-0.08661038,-0.038277924,0.2789236,-0.21881591,0.084206514,-0.03326526
-0.10060703,0.1735796,-0.058976106,0.14891647,0.059190407,-0.060484543,-0.08935901
0.011125764,-0.13052338,-0.14950788,-0.09826431,0.29434747,-0.3721884,0.13702027
0.1216093,-0.12887193,0.05686816,0.30955642,-0.047864996,0.09251367,-0.036618788
0.061565563,0.030476294,0.09796914,-0.19268811,-0.28144437,-0.072012655,0.105962664
-0.047607508,0.24797942,0.040964566,-0.2777833,0.15805258,-0.05018803,-0.017426463
0.05291398,0.11447901,-0.06717564,0.19651315,0.21206193,-0.14454287,-0.031081598
-0.1258579,-0.32594535,-0.061624985,0.17013301,0.14818826,0.12134425,0.063686326
0.0063635153,-0.03489639,0.047949202,-0.046490103,0.2457146,-0.04211198,0.051119134
-0.14975633,0.26909807,-0.37894216,-0.30592316,0.2971692,0.18231268,0.052903555
0.0693293,0.05406956,-0.21642531,0.13668838,0.16394772,-0.088030525,-0.09605996
0.34361786,-0.29818115,-0.16053565,0.11897996,0.12644748,-0.052005343,-0.11571542
0.19321397,0.15098128,-0.047503024,0.25007254,-0.16953829,-0.112672366,-0.051900122
0.17432447,-0.015795,-0.25005412,0.057177506,0.09515151,-0.13188793,-0.15132727
-0.17900041,0.009604548,0.25040624,-0.086970516,-0.21440469,-0.07741466,-0.06725698
0.35852325,-0.22134572,-0.29521853,0.32690978,0.21552844,0.16998474,-0.11436809
0.10278491,-0.37362042,0.1374297,0.22805123,-0.47902814,-0.07032881,0.0256089
-0.17317499,0.21927655,-0.08730383,0.11773197,-0.21125753,-0.14648204,-0.018736819
0.16408634,0.25135967,-0.2925897,-0.033713378,-0.05448727,0.060660806,0.02458899
-0.18480965,0.0011728364,-0.020728465,0.27489543,-0.1580496,-0.019430462,-0.039054036
0.021446463,0.13206732,0.014271815,0.001361513,0.15864593,-0.055916976,-0.12923504
-0.102041245,-0.07067873,0.101661064,0.21405275,-0.08780174,0.06395186,-0.12862267
0.05078042,0.030298304,0.16307037,-0.08561945,-0.090405285,-0.019011004,-0.086873434
-0.42397085,-0.0050419616,0.09632282,-0.49168634,0.40574628,0.2953794,-0.05360631
0.049740132,0.33890527,-0.2559814,0.26198083,0.10435319,-0.058446337,0.016491858
-0.23495191,-0.11398135,0.017896693,0.14332654,0.21734785,0.468463,-0.09911068
0.0924647,0.060716376,-0.16539288,0.20654595,-0.08536807,-0.21320088,-0.048782628
-0.16928746,-0.106301956,-0.15171929,0.25690496,0.07420379,0.0359236,-0.06539378
0.09747003,0.11533035,-0.21623802,-0.10327744,0.27176604,0.06659328,-0.1683729
-0.08309987,-0.08006733,0.03138876,0.2577205,-0.13966423,0.1350528,-0.055487595
-0.019099422,0.3594161,-0.597538,0.108116224,0.13895366,0.08661087,-0.093830876
0.10009159,-0.046387043,-0.013087016,-0.39767143,0.1502763,0.1351141,-0.01640025
0.24951413,-0.6855938,0.34579214,0.32653525,-0.1556546,0.09343494,-0.1114698
-0.30569813,0.2795018,0.048144717,0.012155155,0.23660073,-0.053430323,-0.06197092
0.117428765,0.021813959,-0.1542795,-0.19205046,0.20226787,-0.1098249,-0.08090287
0.003494781,0.005709436,-0.18267418,0.43127277,-0.34382498,-0.025423199,-0.050455675
-0.30310354,0.17019182,0.04489528,0.13777962,-0.080446444,-0.019208487,-0.035497554
0.33014235,-0.13543563,0.37637675,-0.25491446,0.078041874,-0.10035849,-0.02136752
0.11669654,0.19777699,0.057823345,-0.16588977,-0.25291166,-0.018061055,0.15288621
-0.13087682,0.04763809,0.18096294,0.047201537,0.08934192,-0.037633307,-0.010534073
0.24679111,0.04706273,-0.069399744,-0.2219392,-0.037480853,0.0966171,-0.028462876
-0.34860057,-0.14017025,0.024331318,-0.20274003,0.101501815,0.14189245,-0.06089716
-0.20747402,0.12772948,-0.052817717,0.12695596,-0.08433965,-0.11428826,-0.10306763
-0.01586031,0.010439974,0.061445307,0.1336265,0.26202694,-0.07047227,0.06402934
0.026793342,-0.03857707,-0.033741318,-0.14936824,-0.03210974,0.21357325,0.062941484
-0.13110963,-0.22603187,0.09151402,0.27788243,-0.20515846,0.0496236,-0.211945
0.096735656,0.30519664,-0.1748438,-0.4492612,0.39926964,-0.14629833,-0.17957895
0.0673574,0.07673918,-0.25620303,-0.18600507,0.22277123,0.060291473,-0.016410334
-0.16317852,-0.14659065,0.13954355,0.24896482,-0.028704785,-0.06256665,0.088384226
0.36341345,-0.22746034,0.08719751,-0.10409504,-0.050556645,-8.3953775e-05,-0.08303037
-0.30179587,0.0016091509,0.08068914,0.13765727,0.0810769,0.16642302,-0.04627871
0.071257316,-0.347265,0.606845,-0.5259516,-0.10797811,0.0066869603,-0.16820699
-0.01754566,-0.08025289,0.18394645,-0.27014852,0.011224212,-0.004660843,0.032974396
0.07698234,0.1387045,0.008246699,-0.21395059,0.20038654,-0.07764617,-0.075718015
-0.104300536,0.026938984,-0.19261661,-0.05658602,0.42828897,-0.11110318,0.07274748
0.12254157,-0.01741809,-0.10589311,0.07127963,-0.013623123,0.0019647907,-0.11130832
0.16015105,0.41571495,-0.27863082,-0.18438019,0.08383368,0.04774949,-0.02121952
0.38591143,-0.16707224,-0.03133843,-0.30612138,-0.18701233,0.08632092,-0.033283796
0.26601627,-0.14202389,0.017559748,0.016386691,-0.15868661,0.061874323,-0.16125698
-0.16408756,0.10157739,-0.0052970005,0.19859587,-0.16464911,0.00023601468,-0.014410455
-0.12786916,0.13783778,0.04567634,0.057713367,-0.10011371,0.0030561197,0.041773595
-0.24520537,0.09749634,0.12836988,0.07313455,0.056576338,-0.07945507,-0.055652604
-0.074547544,-0.22056569,0.089673355,0.24429394,0.014335347,-0.04189352,-0.05710461
0.07718432,-0.071979,-0.16827445,0.1966847,0.23438078,-0.13553068,-0.09521833
-0.32364625,0.38598323,-0.015484643,-0.0881771,0.18885523,-0.04807009,-0.12784496
0.002028469,-0.1083703,-0.09185423,0.15265048,0.0297467,0.0501494,-0.035089854
-0.18572754,-0.46304342,0.15529168,0.46767113,-0.12188639,0.12940204,-0.0076038702
0.022858987,0.29077327,-0.2579296,-0.307126,0.1361531,-0.017871022,-0.13177279
0.08255801,0.13730833,0.0026032755,0.09525196,-0.30587634,-0.07768531,0.095508635
0.04809602,-0.42278716,0.5810907,0.07441188,-0.19949226,0.1107554,-0.07523658
-0.096559815,0.08219551,-0.14899498,0.09591232,0.18813823,-0.03938039,-0.062274322
-0.22040434,0.29106784,0.38342217,-0.1936708,-0.21788779,-0.06930119,0.12830374
-0.02006212,-0.031123333,0.1210052,-0.06444236,-0.37854216,0.30038485,-0.13904357
0.19188266,0.07535084,-0.03879237,0.16576175,-0.053553574,-0.20685369,-0.109524034
0.0032393457,-0.2608139,0.20598674,0.43973246,-0.55065596,0.07071826,0.1826276
-0.08703198,0.15562029,-0.072697416,0.22470137,0.21406063,-0.13232484,0.018825442
-0.13162793,-0.17525142,0.16334192,0.18482591,-0.21710211,0.041667376,0.05404128
0.16771121,0.1229618,-0.17252718,-0.018227117,0.43121034,0.048341297,-0.31801575
0.09601697,0.08521748,-0.17992158,0.133068,-0.14920944,0.023712635,-0.32804656
0.03300858,0.17434967,-0.059241932,-0.18505155,-0.09910356,0.16436303,0.10060537
0.01792514,-0.21215482,-0.14710282,0.38052073,0.008694796,0.03473893,-0.06596361
-0.25999066,0.43555567,-0.27619958,0.025560938,-0.028654376,0.16267703,-0.32370517
-0.18028589,-0.1095397,0.07656775,0.20659345,0.014478883,-0.07416624,-0.0368642
0.15428981,-0.26608655,0.5238445,-0.27826586,0.1643693,-0.107662715,0.038487386
0.14645396,-0.10719213,-0.09289955,-0.34328333,0.18042901,-0.0039079995,-0.11756394
0.1618466,-0.3343426,-0.22877085,0.412057,-0.058403645,-0.14073908,0.023190137
0.33786097,-0.46305498,0.4183714,-0.43891376,-0.32143998,0.08460328,-0.18036987
0.283191,-0.08310226,-0.11920437,-0.4659326,0.049815867,0.086266086,-0.033963654
-0.041308977,0.08018907,0.08525444,-0.10324082,-0.098790586,0.20859587,0.06953941
0.32938433,-0.14721954,0.14360961,-0.23225623,-0.1635991,0.07747797,0.036438566
0.06647578,-0.084820025,-0.078344084,0.4747698,0.079935305,-0.05391708,0.08021806
-0.16083089,-0.16316214,-0.029620137,0.19447613,0.116190776,0.10449855,0.042069133
-0.05099649,-0.056961857,-0.07902405,0.41577777,0.10019005,0.07149516,-0.08262759
-0.077718906,-0.22989325,0.083557546,0.29395664,-0.23274772,0.020406667,-0.01400937
-0.14643528,-0.113953926,-0.05644419,-0.0791334,0.1892263,0.052153055,-0.03196481
0.074027926,-0.019039808,0.17198892,-0.18074523,0.11010973,0.009130583,-0.054590672
-0.051720813,0.015014952,0.083620965,0.13204312,0.022116138,-0.12486002,0.036171887
-0.0095535675,-0.09771052,0.27776077,-0.22643586,-0.22114259,0.19657864,0.03501382
-0.22849433,-0.26943514,0.08420758,0.23756582,-0.17621298,0.11626552,-0.02152737
-0.12476292,0.51831144,-0.019268043,-0.21968302,-0.0036745218,0.04352524,-0.15935425
-0.12269497,-0.028862547,0.005477384,-0.11061969,0.28455332,-0.042722702,-0.048623923
-0.21447618,0.01825938,0.08612916,0.18536913,0.08199402,-0.02966681,0.05550207
0.2833697,-0.25354898,0.120202646,0.056696516,0.0032953892,-0.017712455,0.029710693
-0.043768123,0.6005828,-0.34829426,-0.33974838,0.03767347,0.09778644,-0.030189725
-0.062833086,-0.4335792,0.3293298,0.09211245,0.18483295,-0.070344836,0.0040871417
-0.04764967,0.3349312,-0.48955184,0.20919552,0.14308837,0.0506781,0.019344224
-0.088162094,-0.14323987,-0.15323351,0.28715882,0.042619154,-0.15683602,0.075070284
-0.18514614,-0.058291025,0.16143538,0.021798395,0.1036171,-0.036290992,-0.11720299
0.10944745,-0.0014448164,0.02475196,-0.1745451,-0.24629153,-0.04994938,0.29937133
0.09074843,-0.19510724,-0.007500191,0.37755913,0.05527678,-0.0629087,-0.06970781
-0.2392959,-0.023371406,0.5379504,0.024174463,-0.14829792,0.24034883,-0.046269275
0.1784607,0.1596981,-0.10933047,-0.21711154,-0.0019669053,0.032298442,0.03302779
0.115751505,0.38329232,-0.18385844,0.25370187,0.018318012,-0.14569597,-0.056198224
-0.054744706,-0.101188,0.030738026,0.19038546,-0.15421933,-0.034380943,-0.07863166
0.27620593,0.06441133,-0.16589336,-0.2332015,-0.096317776,0.08968101,-0.05524174
0.038837,0.26576868,-0.39047262,-0.19044729,0.25282276,0.03449117,-0.20099641
-0.12899464,0.24437475,0.0074388487,0.008476736,0.2961722,-0.110017516,-0.036747854
0.04508915,0.11779784,-0.29484558,0.2294358,-0.29815313,-0.07326602,0.0009808595
0.13422447,-0.06513238,0.113401175,0.20069276,-0.01256958,-0.042541888,-0.061994944
0.18765771,0.17298394,0.110182844,-0.20677467,-0.15849355,-0.026858665,-0.15027888
-0.07366448,-0.15539971,0.096502334,0.094899066,-0.12205605,-0.10141076,0.041429307
-0.057927664,-0.11670137,-0.04316442,0.111114435,0.10148511,0.18506382,-0.10689176
0.20422868,0.08941762,-0.17467576,-0.08350222,0.058309305,0.105311856,-0.017430307
-0.11297098,-0.011586055,0.113772586,0.077729024,0.45650068,-0.09933047,-0.09896729
0.2500406,-0.024939895,0.10163024,-0.30373463,-0.14871894,0.1284507,-0.1494729
-0.1458845,0.0025943832,-0.019026708,0.06268228,0.098760836,-0.106563196,-0.014156325
0.17333877,-0.10374158,-0.2162179,0.33580956,0.00072471995,0.10422826,-0.12634362
0.018182242,-0.24609087,-0.0017787713,0.19659334,-0.12868355,0.09254476,-0.0476632
-0.014558159,-0.26033264,0.094170265,-0.011883015,0.12705143,0.15710288,-0.05545472
0.21157111,0.15551265,-0.09673607,-0.38766465,0.14871058,-0.18898381,-0.06941965
0.15137209,0.3503779,-0.09939212,-0.025336567,-0.035010982,0.13698933,-0.061127763
-0.22696424,0.026991101,0.15942855,0.17290446,-0.070047356,-0.1606561,0.16605274
0.038447272,-0.124824665,-0.008559584,0.027281301,0.1523702,-0.043052047,-0.04847419
-0.27894473,0.2442314,-0.05533583,-0.3094677,-0.2380271,-0.023806142,-0.06392276
-0.078003176,0.070930496,0.006786857,0.044864487,-0.09339075,0.054565098,-0.103125565
-0.084872454,-0.45071527,0.2028973,0.07353816,-0.012452232,0.058934066,0.110061884
-0.17808008,0.46246326,-0.3478228,0.43197995,-0.2373444,0.1282154,0.40066916
-0.2118212,0.31806237,-0.03695296,-0.5433683,0.11587092,0.075965606,-0.07001101
-0.008583071,0.022321496,-0.19837788,-0.013192317,0.38575348,-0.080383874,-0.2937317
0.11600697,-0.39224586,0.16185223,-0.16501056,-0.2753852,0.07484452,-0.034283128
0.20441243,-0.3128552,0.056512356,-0.4234859,0.24237925,-0.079649866,0.04967657
-0.090102844,0.5338364,-0.42959487,-0.4652463,0.13032524,0.17425014,-0.16163519
0.05547101,0.036980476,0.038240388,-0.13041973,-0.10570162,-0.11831626,0.11293221
0.183609,-0.15963416,0.30127215,-0.20858622,-0.023694484,-0.1674435,-0.08807585
-0.094610535,0.49343702,-0.55305624,-0.30886394,-1.2852024e-05,-0.026140952,-0.060961265
-0.019372491,0.17679602,-0.15213431,-0.40318942,-0.2110228,0.19446002,-0.10248585
-0.0392078,0.1155766,0.051602922,-0.23219757,0.11843479,0.0011948865,-0.039716873
-0.03304989,0.011580606,0.09986701,-0.48851925,0.2967662,0.17449106,-0.029580737
0.4561925,0.11588868,-0.16709411,-0.22496122,-0.09109944,0.045583624,-0.1291895
-0.41776982,-0.069888234,-0.009186484,0.019664483,0.34605443,0.18893246,-0.29937273
